Date,paid_search_impressions_adst.5,kwai_impressions_lag2_adst.3,indicacao_clicks_adst.3,infleux_clicks_adst.3,programmaticclicks_adst.4,influencer_clicks_adst.3,FB: Level Achieved - Tier 1 Impressions_adst.2, FB: Level Achieved - Tier 2 Impressions_lag3_adst.5,paid_social_others_adst.3, GA App: Will And Cid Pequena Baixo Risco Clicks_lag3_adst.5,digital_tactic_others_adst.2,Total Approved Accounts - Revenue
2023-05-09,0.3527631160348809,0.0,0.2279688390791142,0.5369658830852253,0.32655546131571306,0.006406766654626556,0.26851183939393397,0.0,0.3228748873226933,0.0,0.8583431150785885,5066400.0
2023-05-10,0.5527300992536481,0.0,0.2847401216970939,0.6122225170908278,0.4744685644123079,0.0915135428252928,0.3043396057675144,0.0,0.4590041872313074,0.0,0.9684391604407698,5480000.0
2023-05-11,0.6108636950831795,0.09949456828989192,0.3249805552000934,0.25324478337207884,0.7192476933502421,0.045441848127035736,0.37529712635493806,0.0,0.2695216739929742,0.0,0.6488439215927176,4133100.0
2023-05-12,0.6110446250837316,0.11979448186062255,0.2376568386998854,0.16769545773216887,0.9469119904870346,0.01349840867109113,0.3633558465264921,0.23668282905894208,0.22798578292615482,0.23111712725777792,0.5865352499132415,3573910.0
2023-05-13,0.5232188428592656,0.11000371942054579,0.1373277565632825,0.13472158120580766,1.0,0.0187223204942263,0.4942720528524285,0.3370017181598211,0.25527571827511786,0.2464381960109647,0.5569498498189183,2776120.0
2023-05-14,0.4797464769657678,0.12250975419626721,0.07350873412600742,0.10410735607211301,0.9170080413947406,0.0008415680400797876,0.533369109236843,0.4297689788978264,0.47300376969468294,0.2662533564218237,0.6255931827732714,2611960.0
2023-05-15,0.7107459052248628,0.13475482383238901,0.09509082457691151,0.17155136698790382,0.853199029991122,0.12851883608399967,0.501493094341531,0.4714122293669123,0.5266768082949684,0.3453248080914877,0.8078208675951938,3951760.0
2023-05-16,0.9315940788062487,0.15122745492376607,0.15799426255566879,0.18164029714729804,0.4414527622599812,0.3232894211422852,0.5385341784333525,0.5574806279602327,0.532724798976446,0.42835431315980316,0.7850582436456407,4150900.0
2023-05-17,0.9790859914919007,0.1985977843508719,0.16925188296247645,0.13190808567643028,0.19908459921798868,0.10193566123504101,0.5525838616112487,0.609952958157768,0.5731495213883535,0.5111987771572802,0.6948337108605855,3788540.0
2023-05-18,0.9999999999999999,0.21514319014530492,0.1959435937327378,0.1639815506840242,0.15533322413337286,0.11022724903977031,0.4536523363100281,0.6035877460630221,0.4189405797898632,0.4963618853764442,0.6504323156283766,3652210.0
2023-05-19,0.8888720438831108,0.17191612111820337,0.17099478466446927,0.22572954742514217,0.15241256571560863,0.046856975968416995,0.49964476653403966,0.6193981679319375,0.41709062085382653,0.49640482652180695,0.6817040804292832,3777590.0
2023-05-20,0.7701241630232052,0.17790956146553993,0.12870974085890696,0.24990699437158329,0.1519520119124091,0.0,0.5089282432755972,0.6293152775541853,0.4059120871568781,0.5083552228091662,0.6561803452108145,3437270.0
2023-05-21,0.7251616904633067,0.1834358810746831,0.10319470816505447,0.175884659068143,0.11237558181228685,0.04296069025811654,0.5410273143060778,0.5730886200262982,0.7309442134950519,0.4932871852736422,0.694931507021778,3020020.0
2023-05-22,0.709665925509017,0.17424645817459666,0.2031817114785066,0.27512311533746175,0.0755106735491772,0.20016134822998166,0.6192264543615106,0.5847874393861751,0.88255546232828,0.49149524816597834,0.7573808472455322,3643240.0
2023-05-23,0.6567956741985579,0.18263294773275543,0.3784385328231408,0.4976965336420897,0.060786264956065546,0.20709969866474748,0.5773150352650751,0.5996961851311369,0.8702053548938994,0.4518518453346978,0.7125950056845066,5146270.0
2023-05-24,0.6949918913492052,0.21346291708597737,0.39387056368530077,0.9684100464588785,0.053100864377243,0.27304996077602,0.6262945806179224,0.603219895505109,0.8478475423885536,0.44738440389571316,0.6779254991331572,5832220.0
2023-05-25,0.743605189579793,0.23599732596980796,0.26620069205880076,0.8974353858152049,0.04937997915531864,0.18410345313059678,0.5639180156057243,0.6603332908801895,0.7887623048731593,0.4454759571662148,0.7036285532496093,5217860.0
2023-05-26,0.5899396503260316,0.18836135739478868,0.21654547404725477,0.520651242321093,0.048981329705841625,0.12758461435802942,0.5206016814312895,0.6491825592609156,0.7883362784972786,0.4551827547796363,0.6891225757732612,4123930.0
2023-05-27,0.5068765954627518,0.16354103915832796,0.13599970387163074,0.20481724015501807,0.046602853079924664,0.29759425132761896,0.6156328956002177,0.6837663964155308,0.8538605834459796,0.476465809203391,0.6892274156462422,2668440.0
2023-05-28,0.5015310681415104,0.17807734256894678,0.09247314556872768,0.104908199758504,0.04509313057485115,0.332685202963061,0.5992169243414882,0.6554331141311847,0.6609331047327677,0.4683011891978601,0.7267701465209674,2630380.0
2023-05-29,0.5661957307732833,0.19193836584969648,0.11824620850890183,0.03323992403981915,0.0437331645729138,0.38166634213766115,0.6648133005867957,0.6170321756100473,0.6597986909334731,0.48817630429485687,0.4429616579906186,3057510.0
2023-05-30,0.5113040687795832,0.20525620006889364,0.14784363299323858,0.009875322760283136,0.04268734642367585,0.31171800595349186,0.682320463512614,0.6624158783440137,0.65147121565693,0.5141651375128551,0.42452691122974495,3360270.0
2023-05-31,0.48725657518440535,0.23131981112860298,0.12387191396980612,0.0028659423764223306,0.040680346981425836,0.22354976073084937,0.7495391210721746,0.6664677802839064,0.6285429323728713,0.5382719757392003,0.3151456111617561,3158130.0
2023-06-01,0.5308648702956725,0.23664838877201536,0.11689115012400322,0.11186459467152576,0.049329110768335155,0.2521280777807689,0.7630469931722824,0.7318944879446991,0.5355774091769872,0.5318710746037336,0.3058302846512058,3322330.0
2023-06-02,0.6103148893315236,0.19090869495447843,0.26959416304137546,0.4392683298391261,0.06680701914677109,0.2987134282615059,0.7942679821849529,0.7717131988520001,0.4736534029301708,0.5131039402291446,0.2516299964197311,4244170.0
2023-06-03,0.5499148098483291,0.1930025802271837,0.1696174669129214,0.3721031173337061,0.07569813315687526,0.13787869855504653,0.8360458891520447,0.8384689341151789,0.45899368883670666,0.5609553187914066,0.22082127525577094,3711670.0
2023-06-04,0.5827098763858777,0.12835025452311885,0.11573046580779234,0.16008806659966393,0.07876485193808395,0.04697544193617918,0.7851797410114901,0.8602167577315237,0.4652916509909819,0.6201898315986211,0.23317885605952332,2851980.0
2023-06-05,0.6142740636139669,0.21676847384427134,0.29071630360899636,0.27024541249448597,0.23952782140635345,0.07583825136274756,0.6873766856329645,0.8956905560629871,0.742272397187715,0.6246016729000401,0.25497488530188533,4117320.0
2023-06-06,0.5934296318988777,0.2324313872926857,0.27980208870273243,0.39766903751123117,0.441013855957434,0.07698312278120716,0.6924207929199503,0.9304824899939976,0.8386243074892834,0.7008173836414254,0.252946265992825,4627290.0
2023-06-07,0.5999991030496941,0.3255132194129333,0.22718554472111968,0.30309285039428047,0.3984553697440008,0.09566951441231582,0.756313188401036,0.9029872145320866,0.6171828352340082,0.6507162435215001,0.2485146019056772,4019320.0
2023-06-08,0.5637624332871367,0.33213016607995977,0.297756156664333,0.2602752429684589,0.26574234726067114,0.13243631333520833,0.7272029159221034,0.8317373623248334,0.5373358347622595,0.5932511246219313,0.27532673783855754,4272770.0
2023-06-09,0.5691807315211432,0.25586487231119137,0.26278831321299784,0.3587221741668181,0.15659073959217093,0.35628854322851755,0.7263203935007233,0.8135546062590902,0.5265375949373925,0.6507560019887195,0.24048344197478072,4788710.0
2023-06-10,0.4867426490740263,0.30932760325450687,0.17434611550632031,0.43654125949157857,0.11919360108722629,0.5127278724742282,0.8126128231292712,0.8265707142332441,0.5575943645648687,0.6681238510223236,0.20817819898391243,4707070.0
2023-06-11,0.5249440115710293,0.33177683793059576,0.2214975756757505,0.4125383735651703,0.10239506877538106,0.4263971783086743,0.8270471795201841,0.8160228067398476,0.5007873504362262,0.7276500916485961,0.2260875085497711,4560170.0
2023-06-12,0.6516587105391506,0.3100217074141976,0.24470534375933367,1.0,0.09551809320468334,0.16601786225044707,0.865789346383079,0.8199047991172249,0.6937698971749505,0.7090137698995638,0.17373564093227833,7031980.0
2023-06-13,0.5337084664265888,0.3225515564353085,0.30100995369414224,0.8180762844076224,0.09959730342371934,0.2081276099851535,0.8492472265880412,0.8876189428953057,0.7777612694421618,0.7963949194789782,0.1452290551992757,5335600.0
2023-06-14,0.4509449825586023,0.41863867103730046,0.6878235410929936,0.3841380364916862,0.14829116129921338,0.2395454628293427,0.857451243078895,0.9086586169258353,0.7503765714935101,0.7145430106203889,0.163844417013703,4382390.0
2023-06-15,0.3971656023259161,0.4628216967981503,0.6154291093932017,0.20522069956874855,0.180071218425073,0.26819774552458325,0.7710784372724887,0.9167349376513575,0.7622455200210084,0.6145698696401425,0.16509824603838252,4334320.0
2023-06-16,0.3529066321565817,0.38590213545196267,0.3733170210052975,0.27244442526139195,0.19497475547963236,0.2277316170122312,0.8347768629644235,0.9015592802026825,0.693292288356104,0.6211477821855066,0.14210591694238012,4560830.0
2023-06-17,0.393205863784115,0.34400807643548936,0.21646168194615084,0.5509003430598433,0.17906002953523026,0.17139194663787322,0.9226080373839036,0.895614517518627,0.7291964701270606,0.5863863198735844,0.08763947153202095,4890110.0
2023-06-18,0.38390322211672256,0.31627400646097636,0.143061097575052,0.31012383986997033,0.15626688745333506,0.1761479631176855,0.8185907515116303,0.8395070670555349,0.7527763992173554,0.6283979639926502,0.07787344571304311,3388060.0
2023-06-19,0.3700008716895853,0.3103267958945849,0.27328279801746,0.32315480499530225,0.11228979679945396,0.4752606353737232,0.7743922356626044,0.8691494714547869,0.6526105589841541,0.5921555638132391,0.11086540170516179,4639400.0
2023-06-20,0.3215144615666898,0.3321706939644694,0.3061321282439906,0.3621962267238165,0.09341336098815411,0.29780645369469066,0.7798518196562196,0.9117142097970757,0.505765301162053,0.6453689412026259,0.11279370224219604,4969720.0
2023-06-21,0.35667922886040054,0.5767604174909781,0.28945853678002154,0.4700364789088739,0.09895745199011019,0.1656734993911163,0.7624104636872681,0.8579324165151185,0.47159674861223033,0.5867538445188912,0.10958285574830295,4489250.0
2023-06-22,0.3412222211021095,0.6638983459870369,0.2262626016595699,0.7359756161032439,0.10986947735791044,0.08978975100710902,0.6925352701442925,0.832948004708528,0.36472821906340247,0.5798570102631412,0.10786710238943487,5006920.0
2023-06-23,0.31039760932641397,0.5478781999192427,0.21549679972862779,0.33770198396183604,0.11454745802916667,0.12006442467668972,0.809592915373517,0.8268007860648495,0.3421867121298142,0.5706465967410866,0.07891293651627523,3069350.0
2023-06-24,0.29423011734930576,0.4049429990231536,0.1417705615689676,0.17432206971857434,0.11321590440468303,0.10594191507172145,0.7055498511453493,0.8172202460031118,0.33557061162182056,0.5784615458020753,0.08353586872451174,2776800.0
2023-06-25,0.26223214520083615,0.28799130575013504,0.11203927913424999,0.09849946940060372,0.11102916263816413,0.10435715209947007,0.734291167899624,0.763868014658444,0.4962703017194092,0.5240985084107872,0.10416072266880194,2860440.0
2023-06-26,0.2661826583178993,0.2283239258445763,0.33939907482177434,0.1472481389711262,0.15635400174209102,0.13968358698252314,0.6320909980130263,0.8196111682611,0.7480911288924499,0.5215316010395871,0.13195822198263407,3928490.0
2023-06-27,0.2623681548587671,0.32799607577873713,0.2894542513277351,0.3987892038395048,0.20913606406120241,0.18453638710844472,0.6808690837530986,0.7725534196701617,0.8157077144583871,0.5683289536708553,0.13676621300333786,5851320.0
2023-06-28,0.2546711431115372,0.5357224061489575,0.22763120312185847,0.46363905296396707,0.19308504250959635,0.19777122798711788,0.6645337938681366,0.7801728331428467,0.4304105886354276,0.5700404845719914,0.05023071031018195,6083570.0
2023-06-29,0.23811033806870402,0.5255565972049067,0.1714914254137581,0.3474555387983767,0.16552675769321154,0.32726920262137277,0.7082241841962681,0.7153375019012838,0.6897833842478664,0.5099438872445001,0.007211271532406471,4328260.0
2023-06-30,0.18231614409798164,0.4288888708554817,0.2578652161371723,0.6451505660350104,0.17979880789121677,0.25937600116477355,0.895021659272256,0.7106700911083272,0.47494224034444377,0.4894745756738431,0.015784728738283876,5252540.0
2023-07-01,0.17852206979485102,0.41424491252155093,0.18994008714294658,0.46385842127449844,0.19800602640323187,0.21558212986284808,0.9999999999999998,0.7187359836272714,0.464689764680545,0.46520667060591625,0.0,4626340.0
2023-07-02,0.15743071954124832,0.34941492433496407,0.13323419636570252,0.1803315899042194,0.2057031677784972,0.13481822578667219,0.8795073615484963,0.7267306373442762,0.44567278501811847,0.43639744740124004,1.0,3416990.0
2023-07-03,0.23347971598298312,0.3870942023112787,0.18835225363741492,0.2189296286734972,0.22841907790568955,0.20495569550091236,0.7939927187462559,0.8144309657012885,0.4767879806672839,0.5663414666646067,0.8388463221858824,4925290.0
2023-07-04,0.3611825623035337,0.5388474471117842,0.22778059174469395,0.17202773931027282,0.24172508522890318,0.3336235268984731,0.8244651438268003,0.9225154668883135,0.5077968502324552,0.6597185253408683,0.5586713479453816,4394760.0
2023-07-05,0.4268590185128551,0.8895169631102996,0.3258856363666148,0.10892651911048062,0.2900205281698376,0.34769296965727914,0.8333174974394869,0.9239796041928032,0.5247139260140984,0.6651570021520047,0.65814500420125,4497600.0
2023-07-06,0.46070416140319653,0.6107004147315013,0.2738878993716712,0.19054584135706745,0.281170574765076,0.2584311581842411,0.8397057371204409,0.8915758126629657,0.5013335312102211,0.7145630154887526,0.8640381738629348,5114750.0
2023-07-07,0.43451819358641425,0.531584192325437,0.24912087230982066,0.28211389537583786,0.29291181806793143,0.15695489896542714,0.9117956545996468,0.8997421246226517,0.4449164575725747,0.6831197485373459,0.7038124381224758,4910810.0
2023-07-08,0.375044197362608,0.5194965158861095,0.19116300546213089,0.43568542969219515,0.3171141172854944,0.16474487572464724,0.9523700992833422,0.9062189859505196,0.4945018313117405,0.6164562252817658,0.8166474598834662,4471260.0
2023-07-09,0.3483908757818519,0.3833645819762348,0.14814295028610971,0.5608301983733663,0.3892521151023841,0.14188796461464137,0.8950838519357542,0.9032435595548932,0.805813773849406,0.6056745808786619,0.6541822514792337,5706060.0
2023-07-10,0.4296512726713502,0.35519145607804425,0.2779159437838732,0.4820006086750384,0.4261435318382626,0.18298770880704757,0.8685431391859779,0.9448165945960771,0.9900144678598964,0.6836933032541429,0.689700760005059,5299330.0
2023-07-11,0.4870843616021453,0.39182168713875287,1.0,0.3630822676703352,0.41985941715423597,0.27355133438732415,0.8410169089200498,1.0,1.0000000000000002,0.6342746068763716,0.6597121324341307,5532390.0
2023-07-12,0.4843348190150224,0.5529038663407334,0.5117392730090226,0.2855464657100555,0.43049976955863495,0.28326148849224947,0.8532717146594861,0.9968289284548211,0.995277352022158,0.6467858966853708,0.6576866679422764,5067480.0
2023-07-13,0.46030446504364625,0.5302826732428008,0.2856758833159443,0.2784125182796965,0.44023161230635566,0.2081618315602755,0.8623148440288706,0.9662249281103988,0.9225422529650039,0.670593060560159,0.5848683301908667,4393760.0
2023-07-14,0.44281418891081964,0.48458177237704403,0.20152359716294083,0.21056865741121286,0.474299482928018,0.09170729186179692,0.8795318768240306,0.9307854067563902,0.934962918596067,0.6537928724417559,0.5199535702223859,3983150.0
2023-07-15,0.38856908896646175,0.4832122204952425,0.12877971059304102,0.33355321123857523,0.488956072520417,0.0927937928860851,0.9403625567554728,0.9287892227886155,0.9040077409944419,0.6895503820854134,0.5142173106342939,4220310.0
2023-07-16,0.35571971115072415,0.3958141266925308,0.09620819969950228,0.33557655476292936,0.47440422168101964,0.20074633367666017,0.9009995930912207,0.917837746255575,0.591569969121676,0.666557464327792,0.570345768322452,3832400.0
2023-07-17,0.44011236515913077,0.5578998580682584,0.11960382059201441,0.6748115328568502,0.49665042394703623,0.5283869724757909,0.8300084208737994,0.9239878817859231,0.47451594582491186,0.6823707441190897,0.6145841697078367,5691990.0
2023-07-18,0.49200024697551037,0.7023352265493509,0.17736101745012944,0.6104413754848522,0.5026933968011976,0.6134192145693345,0.9082183976533886,0.9836560564213505,0.4709434812033909,0.7271528332885483,0.6614367257120829,5347820.0
2023-07-19,0.5215942539817925,0.9132296595133129,0.19157958655446816,0.2853541915563261,0.5179677208504342,0.44400762886832024,0.876350063435686,0.9765598481921005,0.4367292165502924,0.7565870554933517,0.6446117858467477,4690310.0
2023-07-20,0.5526906905781391,0.9662912092326696,0.15914798944964645,0.23476047259430846,0.45659954606275743,0.3626862692017659,0.8471594866905116,0.9372328921599818,0.3666777836989099,0.7488071553286173,0.6485471694822895,4576570.0
2023-07-21,0.5107818339184101,1.0,0.287513667387086,0.16938988078200995,0.3686026254760719,0.21254133977204337,0.8475081993169109,0.9698437965278679,0.3500472648735524,0.8362461757429329,0.5319378292386077,4357960.0
