Date,paid_search_impressions_adst.5,kwai_impressions_lag2_adst.3,indicacao_clicks_adst.3,infleux_clicks_adst.3,programmaticclicks_adst.4,influencer_clicks_adst.3,FB: Level Achieved - Tier 1 Impressions_adst.2, FB: Level Achieved - Tier 2 Impressions_lag3_adst.5,paid_social_others_adst.3, GA App: Will And Cid Pequena Baixo Risco Clicks_lag3_adst.5,digital_tactic_others_adst.2,Total Approved Accounts - Revenue
2023-07-22,0.43778249760367693,0.8561433503506185,0.17501966219928788,0.17041406222508665,0.28050078505114057,0.15202791980589825,0.8776234783638917,0.9668636104727824,0.37801370276701296,0.8661714134764676,0.4557956254334665,3959970.0
2023-07-23,0.3858015146164703,0.7878288151246117,0.13076021156425988,0.6407393043355721,0.2291525010159528,0.09298904938195125,0.8047574980010073,0.9287393074029966,0.35246134167667986,0.9330251911143186,0.5326806970281199,5284400.0
2023-07-24,0.4668586512755414,0.6473600708522407,0.15157148992719263,0.7475457657112974,0.4635770616597365,0.32102845317759465,0.7371972849412444,0.9221044066296273,0.3859226795578432,0.9240934405423928,0.5179436784615392,6253530.0
2023-07-25,0.49530424217690905,0.6412398318011384,0.2508618201677218,0.3547940998392982,0.44605647849508284,0.23253087135297157,0.7296026091559703,0.9445642344211564,0.3980244690045881,0.9393232372628013,0.5811290528497383,4938210.0
2023-07-26,0.514184018511366,0.8360254986057193,0.46192186387761525,0.44249850964967075,0.43244999452389027,0.34631606283615607,0.7035752548664356,0.8994614484163909,0.39146788434358903,0.8756832170802382,0.6915696356015342,5687460.0
2023-07-27,0.49952088399636385,0.8157069470239101,0.3247094810332462,0.31140019292692483,0.30877914633214454,0.32785382041453504,0.662767516859894,0.8456348076641739,0.3736665706271096,0.8327773383503856,0.6272342353146863,5138270.0
2023-07-28,0.4694078697128379,0.8369502372049991,0.27445709216452807,0.26827309823102385,0.17857901260035855,0.3775649374638642,0.6995727622837861,0.8236022645399859,0.33751062245453334,0.8732724984675821,0.5988001863860184,4621140.0
2023-07-29,0.4324509659825208,0.8381941047558403,0.17911126035914038,0.2449219168209484,0.11703136017603132,0.2965646375278473,0.7784634660026934,0.801245547461005,0.36728156571048876,0.9340000946686989,0.621080241365617,3893270.0
2023-07-30,0.3731295331231907,0.7584317153488749,0.12811512556217247,0.2886465982935432,0.09231066173488364,0.26784456436497694,0.7286432779100093,0.7585067445704977,0.36039936405908435,0.8914162218295825,0.6002533477464284,4020490.0
2023-07-31,0.43547565523509535,0.6016265869473981,0.19761756528423136,0.32850326622909776,0.07873936988241127,0.4671887511322854,0.6897228568982509,0.7685983972716245,0.3991581501050636,0.9310965629221649,0.6049450375183293,4709550.0
2023-08-01,0.4663340554205225,0.5378683609197026,0.22189301494578512,0.6350430216242053,0.08771578781426645,0.34975068156166184,0.668962760642664,0.8044804400485119,0.3763679917545275,1.0,0.5998176255332036,5602170.0
2023-08-02,0.48692369378984934,0.6593910877165693,0.21041873419506257,0.8756749064553766,0.10306007052089523,0.3359561791234911,0.6860545282719523,0.8039226043982649,0.4166127522403503,0.9794206700276878,0.6000267648052814,5992910.0
2023-08-03,0.5212586034826384,0.664169233354836,0.20384151603409661,0.5375242892296497,0.14918907101473475,0.4728152918999212,0.6878142379923207,0.7497422239860233,0.37110801510079916,0.9021046483686863,0.5943249179382181,4941800.0
2023-08-04,0.5090996651960839,0.5930545361129687,0.1979957851357637,0.3787076038873803,0.17028728044431707,0.30878580608502293,0.6911652383480883,0.7082782177518182,0.2927994463423351,0.8589591841262072,0.5597424050930165,4659060.0
2023-08-05,0.43247322888105594,0.5223060132551814,0.14563527518916913,0.16471385983087694,0.18833815740558102,0.18200625549530847,0.733198696580359,0.7001143261058403,0.28208511515868506,0.7913037573409196,0.5075743343912025,3260640.0
2023-08-06,0.37710539154107586,0.4287787289271701,0.10713957721003886,0.2977394806777798,0.16212082542432832,0.12916544665847557,0.7401608997736464,0.692854442201274,0.35443613412400987,0.7447372523809598,0.5440563436767522,4005470.0
2023-08-07,0.39429211300797995,0.3699458266078543,0.16029168921293924,0.46950537679350657,0.1550555516099116,0.25652065910633953,0.7217706513935783,0.6861172242010125,0.37919565997708804,0.7539482076769112,0.5960138424335866,5034960.0
2023-08-08,0.439952524289301,0.4137598195929764,0.18469374124553628,0.24697503545482355,0.11358596183274251,0.6821387487487173,0.7167882330617512,0.7140305816358778,0.42387760160688615,0.809508851594151,0.5382864335722728,4235970.0
2023-08-09,0.43119077852923104,0.3547576345017795,0.17847354977149096,0.184698487925554,0.08537962387073796,0.4277166295518904,0.609904296380286,0.6466654535476967,0.47538807545086037,0.7213854211998068,0.5625986594070003,4131270.0
2023-08-10,0.4433610674388218,0.5452176692879412,0.1806908096405474,0.24453393164330892,0.07110449600958714,0.2800072654024886,0.5083394050909562,0.6218828305551334,0.35547991588737393,0.6569111035693377,0.5411046158987478,4946040.0
2023-08-11,0.43692270924671406,0.5729043877820984,0.36968911959009815,0.12347334180282726,0.0853255603272717,0.18375965376840148,0.5541569635253283,0.5645812789699434,0.34547087566750756,0.6474032945855207,0.5254258161601483,3309470.0
2023-08-12,0.3752395404070773,0.5560589126924713,0.3375567030678508,0.12264278011657953,0.09407093972128519,0.10648655443456091,0.6549310814349587,0.38700945649109814,0.38981167600833555,0.6703441469559585,0.461417840005352,3177130.0
2023-08-13,0.32388206722901564,0.49378056507956064,0.19113902017495826,0.22149535666059525,0.10315949736583452,0.05391173647367491,0.5900499741279362,0.29843112945529837,0.4480801078586595,0.6453108655702179,0.5203316599883735,2953700.0
2023-08-14,0.36950548390099597,0.4357870282696287,0.20092909593728103,0.2360214231398054,0.07972291281025451,0.10598603293011057,0.5231951284946755,0.26760713771703576,0.4000978986019186,0.6363921535013629,0.558739308675198,3873510.0
2023-08-15,0.3847023991702762,0.4989504736187529,0.25855622665434247,0.37135308041722015,0.05042118804778397,0.13752026132247613,0.5283982488736407,0.27169670472730867,0.4067927040202296,0.6818855887874427,0.5686216857357466,4412810.0
2023-08-16,0.38116186198832414,0.5023902073043466,0.24892081559773227,0.3633641104736219,0.03285743590656211,0.20819729691178945,0.5418218937795707,0.2525692895357153,0.4387438506611254,0.7069490538286031,0.6103207713711688,4074580.0
2023-08-17,0.40840332565977194,0.6259976605777297,0.3046192097018104,0.24292102763977655,0.02471583581905716,0.2210024395426594,0.5306322890811119,0.22542926987759607,0.4232989426634387,0.6795915739844088,0.5737847747865109,3587780.0
2023-08-18,0.3101306519367333,0.5408956983730573,0.2806009307509472,0.3531777671310353,0.019728097339230075,0.20097607314876814,0.5604459324807114,0.21982993743853377,0.4318346694275399,0.7241501547606253,0.5324986399677457,3722530.0
2023-08-19,0.26489610986972645,0.5050424378264543,0.2024511017802037,0.22195224578546316,0.021028416377168027,0.2740858621895686,0.6030320535411742,0.2183774834333624,0.4355036389634672,0.7533133048961576,0.4896183270661053,2943410.0
2023-08-20,0.2712276389245418,0.47004563008863987,0.16327879544492782,0.1481547530219391,0.021521114523558087,0.1470653656662101,0.5714062810303844,0.21221398670441216,0.4472464750773999,0.7661954893223224,0.585663031141502,2640290.0
2023-08-21,0.2654570347290337,0.40952298570224566,0.2243945595635245,0.14144000251954453,0.01927273747225964,0.10984321334561555,0.5434445448060605,0.21295123165747906,0.4315245638603823,0.7886812189602109,0.6800765353658529,3510210.0
2023-08-22,0.25577505782793525,0.5280049301065545,0.31346288222336127,0.20098484157304483,0.01669949913780728,0.11392550962756227,0.5219965734808957,0.22097707010938747,0.42095449122520456,0.852299834412883,0.673837369204628,3877380.0
2023-08-23,0.24438912327046175,0.5813362677736768,0.2600449837898069,0.1125328429127387,0.02760576500825824,0.12465316235358657,0.4494115651501449,0.20954280543294457,0.3739155720259808,0.815801604240479,0.7365751459537191,3219310.0
2023-08-24,0.23284346379995624,0.5393142995544657,0.22460409904421808,0.13287765761777506,0.03250429586115014,0.3632355626163681,0.3659824809532555,0.20729459974745043,0.3001443072747456,0.8852569780481694,0.7170225379068602,3474730.0
2023-08-25,0.21939290882388846,0.5437371584517097,0.21160087518173942,0.18344249735875542,0.031176060577052203,0.8432167287180309,0.37780706721892876,0.20087339285154387,0.3070923652476777,0.8858574489814196,0.7218617263872181,4003360.0
2023-08-26,0.17113239642652767,0.5730330603117872,0.14779369146926696,0.19902812458834568,0.022604315266311015,0.9704151424566817,0.4255147862346753,0.19530175076618034,0.35151841538635187,0.8013806614640983,0.722722205677281,3448630.0
2023-08-27,0.1535470863347715,0.5125999279433064,0.10891989334816246,0.2291685393724045,0.01586792008035364,0.7451436689271886,0.4011088193863036,0.1868499930228308,0.4008126459127964,0.770433921929515,0.7661060599538969,3032970.0
2023-08-28,0.18868108881421192,0.5528565988752017,0.21583201983458122,0.24199959316779726,0.011493045710291193,1.0,0.3762797263919453,0.1849888596493453,0.39628006523173587,0.790833626487276,0.7367242758790463,3941750.0
2023-08-29,0.1766070360504579,0.573441436932436,0.2482744735376538,0.3893947090479706,0.0066606362344135625,0.8477227696499674,0.3853997463875124,0.1932211894506386,0.3628954108215213,0.8054479114875037,0.6882266318785218,4403680.0
2023-08-30,0.18491854536453017,0.6910202414920911,0.22729012587476388,0.40605030002255627,0.0042134430774672105,0.5892174103285159,0.39160845753834805,0.19343356659342414,0.39364221506745845,0.7592441635112576,0.6568407050646085,4493600.0
2023-08-31,0.21821189663220025,0.6701185444570924,0.2107733563063952,0.23621866697495095,0.003113997410356546,0.522052763009934,0.42268723520462137,0.19415486237532853,0.359089664277925,0.7137581284157922,0.6424579600481498,3467310.0
2023-09-01,0.26707984540781615,0.6948202784987323,0.21095540205328883,0.11319281602832153,0.0037965067302909794,0.38057483046666835,0.44534047420365364,0.20261453771075014,0.37680912267882505,0.7081285056885603,0.5956718229871963,2588380.0
2023-09-02,0.2810670788941873,0.7100571338922209,0.1871423674934174,0.07625904978762671,0.004041453791260469,0.3692923321372487,0.4862027895600056,0.20617598204425147,0.4016876001193094,0.73871734162392,0.5616221621929464,2531920.0
2023-09-03,0.27138366949953713,0.6037329387186254,0.1609781016497338,0.11714881141402199,0.0038002751786311174,0.37474754900255325,0.42140853076906104,0.2209612985388515,0.3626628201052846,0.6619127527104415,0.6182073687823832,2747410.0
2023-09-04,0.3438856067773072,0.5075731408912669,0.20829312157275376,0.3916408647741081,0.003896102707577449,0.5034586305465204,0.4029991425809233,0.23312862514827373,0.37458956808827537,0.6539932778874257,0.6719846596768115,3987700.0
2023-09-05,0.29832474907963913,0.5294177684909143,0.2264128809650096,0.29963703798176305,0.003110995630508987,0.4048314772065847,0.39365822742775236,0.2586211798129146,0.3452249620466922,0.7272031350408209,0.6270211051370506,3377390.0
2023-09-06,0.31374414991256483,0.5476786253228666,0.2552686093615188,0.16794871152551796,0.003088077306413843,0.26142876426642403,0.4471313566931717,0.2586691421892488,0.4001019979753959,0.7242507634874318,0.5698244699310784,2814330.0
2023-09-07,0.2916239998032384,0.6099039532378363,0.24890925776805928,0.10987906081945684,0.0033889863230306665,0.18923606138274518,0.4312700120749018,0.2715112162723229,0.3649009372268569,0.7111510112519721,0.6003086004363801,2893090.0
2023-09-08,0.29912891610956216,0.5881390458682256,0.2575390453513634,0.08209713451974535,0.0036831883694245114,0.30614472327538694,0.44377967522549744,0.27380674894565615,0.3806299829769739,0.684766059989302,0.5452648143153418,2858250.0
2023-09-09,0.2723592698217793,0.5341500940168074,0.22277221422389748,0.060011430851255744,0.0032108742765107967,0.1931478852439938,0.4858812648851062,0.30762493275784475,0.41350080244459764,0.655635158848261,0.5121939046562942,2717380.0
2023-09-10,0.2566459562360014,0.5066104521537025,0.18072938570163186,0.08805832503981736,0.003500375440929554,0.1705197909488423,0.39241717394951103,0.2999248709887007,0.41666481999013405,0.6404058838083648,0.5111086806339459,2878400.0
2023-09-11,0.32518895880663196,0.441760311400953,0.22854963335174822,0.08256520177757365,0.0021882441744122904,0.17014033827429137,0.41265698601381373,0.33329867268902763,0.3921140955613913,0.610340702734137,0.6571674640166746,2923700.0
2023-09-12,0.3047094686205617,0.4418613037089301,0.24587257768661225,0.2563004755486097,0.00182868975846811,0.22461329477043185,0.40865715991438967,0.3582511780399158,0.38955762642151526,0.6373016481297179,0.631250679207623,4318830.0
2023-09-13,0.2713106834568716,0.45999549087518576,0.21592658812749604,0.395904575401127,0.0023902778291929536,0.1859263911025617,0.4243886803446353,0.46664569687459545,0.40885249906192866,0.5959103901889287,0.612701200697698,3837560.0
2023-09-14,0.26493216742825326,0.49777893814851143,0.21305459523533954,0.4494127030044677,0.0033475746572084204,0.2728859449622556,0.4375813795354787,0.5705841626910466,0.2809979280440107,0.5608031319883916,0.534860325646531,3797130.0
2023-09-15,0.2718120572707506,0.5221962519110559,0.19975863755530904,0.2739204561024279,0.00355898603538208,0.6746723815957094,0.45327261741938096,0.628501285397941,0.24601121244708044,0.5523970040761177,0.5082879140203799,3201640.0
2023-09-16,0.2506455221169283,0.5108259257146027,0.1716914501061336,0.1677682440875577,0.0026448315023533406,0.3987358211544933,0.5150392499153659,0.6804942796319571,0.26741777390018007,0.541383101064188,0.4700680802534055,2843020.0
2023-09-17,0.26466873461508805,0.4637620630695942,0.13155313875674174,0.13709307353486702,0.002694228563982432,0.597949780037891,0.5013083838233259,0.6639346249335063,0.3133405764674162,0.5769071400103235,0.4966714450168668,2605750.0
2023-09-18,0.29955929399270104,0.38330378954743255,0.1750447607851962,0.13098582621707475,0.001748635249595803,0.5036775538079366,0.39921515393158713,0.660205200869275,0.29516317655813895,0.6728676819758264,0.5242689872164167,3209930.0
2023-09-19,0.33852737722543147,0.44322825390214154,0.14299134909118902,0.10930729205505305,0.0018314826946652946,0.41727310709479226,0.3787369614567603,0.692561995869885,0.276091933409489,0.7424222482132821,0.5329555686335907,3291230.0
2023-09-20,0.3293143474498981,0.5388129541768089,0.10797972630515282,0.1234390907932128,0.0027548145584672694,0.46339749894851245,0.40852557650429644,0.6945799535156956,0.2804913634683308,0.6951309121831154,0.5224003474290005,3121460.0
2023-09-21,0.28770371418836743,0.6066403758802861,0.16280931644966196,0.15764325253998182,0.0019481192831299903,0.37270221424878547,0.4358597849664818,0.6554718949157096,0.23966175185503072,0.6876029022844694,0.5171222302108183,3634580.0
2023-09-22,0.23706854703181274,0.6233587864005155,0.2532320967836351,0.12319166648638497,0.0008784794538724315,0.41908634882025375,0.4014276468845164,0.6256473127911621,0.23159074546985872,0.6135929919858298,0.49733256491861955,3160370.0
2023-09-23,0.17751586074039322,0.5678852482664535,0.24745529654978687,0.07468944686369035,0.001139297620123689,0.23763833254441047,0.4440105755671575,0.6430113535678453,0.25720149967615,0.6318182326885526,0.42654402411960657,2718390.0
2023-09-24,0.14358599410375072,0.48913273483900255,0.23905722886833364,0.09716971300733518,0.002042194565881024,0.32530638696505504,0.43632061929457966,0.6568213524863056,0.24355309191932187,0.6474230563504065,0.5060565252026155,2680930.0
2023-09-25,0.20427936363104987,0.5074489943695226,0.3226035998924079,0.21197197732608736,0.00466198821115446,0.28221306733282403,0.3859013154807409,0.6420219870482238,0.22588638696016564,0.6255325996661669,0.45652407695676045,3830560.0
2023-09-26,0.21788609008275855,0.6069911654568542,0.3292003793596284,0.3035847394615184,0.00471169879684462,0.637911668827396,0.4183470820875739,0.6758669224652796,0.22708859358511288,0.6562755480008291,0.4306211848122554,3971740.0
2023-09-27,0.20851588456361742,0.5702434133974104,0.2841027161982495,0.9934549212584425,0.004681344453765023,0.5185391095131304,0.40294432820483883,0.6800940870422041,0.21751707513446353,0.5713497830902142,0.4187843852107993,5686340.0
2023-09-28,0.20081003744700493,0.5618923962353017,0.22220586509827628,0.7482761856958866,0.00693887627216111,0.6453827228188517,0.36477216124352874,0.6489823811322911,0.23571517346001816,0.5305862912765081,0.4076673152007785,4377350.0
2023-09-29,0.17971369818391747,0.5038563730175643,0.12629087669803454,0.2630558235600351,0.0058354818963889795,0.5194544307559475,0.38170640026356684,0.6726054981443458,0.2617960842902982,0.48575589016255505,0.32911207452640867,2520650.0
2023-09-30,0.144873709347828,0.4510655017710178,0.07675732184711839,0.19405730114286482,0.0053102991040878175,0.40454723661003783,0.14139558896198082,0.6583995275579217,0.10484426854485282,0.46814677876385724,0.16959444154254216,2765900.0
2023-10-01,0.12078290447464894,0.46168121686488733,0.04819838441209902,0.12373750934155273,0.003636293077102124,0.26775246770145456,0.07315705936200156,0.6326030750351227,0.15838623221536088,0.44943796198142566,0.18224465343948437,2069510.0
2023-10-02,0.149769279554546,0.43659826559342163,0.30541514417129023,0.11847357411621588,0.0031109148968064,0.3374346157396139,0.049127943033577814,0.6358788090675986,0.16177391096716273,0.43515133778274984,0.21859259371169298,2321500.0
2023-10-03,0.15438211576000316,0.18556199942937027,0.6100341183281134,0.08113799839675599,0.002201134464505629,0.3974561113123391,0.036639738242904896,0.41881397523332703,0.15467080221493915,0.2897267504677992,0.22430548487900492,2455260.0
2023-10-04,0.17368022087109275,0.17906280956697426,0.5533402840806526,0.14161485204377375,0.0014023544063225583,0.7027614668183975,0.034648860940266535,0.3051130359963026,0.16308526123572212,0.23213637822269803,0.22158316049614502,2496730.0
2023-10-05,0.1959157082476457,0.18180958259556654,0.7589914751925696,0.11372718508714715,0.0013929605425188223,0.8436358859502423,0.033263485848198604,0.24137104883207297,0.06158124823992772,0.2110083647214346,0.20305616261307335,2626960.0
