Date,paid_search_impressions_adst.5,kwai_impressions_lag2_adst.3,indicacao_clicks_adst.3,infleux_clicks_adst.3,programmaticclicks_adst.4,influencer_clicks_adst.3,FB: Level Achieved - Tier 1 Impressions_adst.2, FB: Level Achieved - Tier 2 Impressions_lag3_adst.5,paid_social_others_adst.3, GA App: Will And Cid Pequena Baixo Risco Clicks_lag3_adst.5,digital_tactic_others_adst.2,total_approved_accounts_revenue
5/9/2023,0.352763116,0,0.227968839,0.536965883,0.326555461,0.006406767,0.268511839,0,0.322874887,0,0.858343115,5066400
5/10/2023,0.552730099,0,0.284740122,0.612222517,0.474468564,0.091513543,0.304339606,0,0.459004187,0,0.96843916,5480000
5/11/2023,0.610863695,0.099494568,0.324980555,0.253244783,0.719247693,0.045441848,0.375297126,0,0.269521674,0,0.648843922,4133100
5/12/2023,0.611044625,0.119794482,0.237656839,0.167695458,0.94691199,0.013498409,0.363355847,0.236682829,0.227985783,0.231117127,0.58653525,3573910
5/13/2023,0.523218843,0.110003719,0.137327757,0.134721581,1,0.01872232,0.494272053,0.337001718,0.255275718,0.246438196,0.55694985,2776120
5/14/2023,0.479746477,0.122509754,0.073508734,0.104107356,0.917008041,0.000841568,0.533369109,0.429768979,0.47300377,0.266253356,0.625593183,2611960
5/15/2023,0.710745905,0.134754824,0.095090825,0.171551367,0.85319903,0.128518836,0.501493094,0.471412229,0.526676808,0.345324808,0.807820868,3951760
5/16/2023,0.931594079,0.151227455,0.157994263,0.181640297,0.441452762,0.323289421,0.538534178,0.557480628,0.532724799,0.428354313,0.785058244,4150900
5/17/2023,0.979085991,0.198597784,0.169251883,0.131908086,0.199084599,0.101935661,0.552583862,0.609952958,0.573149521,0.511198777,0.694833711,3788540
5/18/2023,1,0.21514319,0.195943594,0.163981551,0.155333224,0.110227249,0.453652336,0.603587746,0.41894058,0.496361885,0.650432316,3652210
5/19/2023,0.888872044,0.171916121,0.170994785,0.225729547,0.152412566,0.046856976,0.499644767,0.619398168,0.417090621,0.496404827,0.68170408,3777590
5/20/2023,0.770124163,0.177909561,0.128709741,0.249906994,0.151952012,0,0.508928243,0.629315278,0.405912087,0.508355223,0.656180345,3437270
5/21/2023,0.72516169,0.183435881,0.103194708,0.175884659,0.112375582,0.04296069,0.541027314,0.57308862,0.730944213,0.493287185,0.694931507,3020020
5/22/2023,0.709665926,0.174246458,0.203181711,0.275123115,0.075510674,0.200161348,0.619226454,0.584787439,0.882555462,0.491495248,0.757380847,3643240
5/23/2023,0.656795674,0.182632948,0.378438533,0.497696534,0.060786265,0.207099699,0.577315035,0.599696185,0.870205355,0.451851845,0.712595006,5146270
5/24/2023,0.694991891,0.213462917,0.393870564,0.968410046,0.053100864,0.273049961,0.626294581,0.603219896,0.847847542,0.447384404,0.677925499,5832220
5/25/2023,0.74360519,0.235997326,0.266200692,0.897435386,0.049379979,0.184103453,0.563918016,0.660333291,0.788762305,0.445475957,0.703628553,5217860
5/26/2023,0.58993965,0.188361357,0.216545474,0.520651242,0.04898133,0.127584614,0.520601681,0.649182559,0.788336278,0.455182755,0.689122576,4123930
5/27/2023,0.506876595,0.163541039,0.135999704,0.20481724,0.046602853,0.297594251,0.615632896,0.683766396,0.853860583,0.476465809,0.689227416,2668440
5/28/2023,0.501531068,0.178077343,0.092473146,0.1049082,0.045093131,0.332685203,0.599216924,0.655433114,0.660933105,0.468301189,0.726770147,2630380
5/29/2023,0.566195731,0.191938366,0.118246209,0.033239924,0.043733165,0.381666342,0.664813301,0.617032176,0.659798691,0.488176304,0.442961658,3057510
5/30/2023,0.511304069,0.2052562,0.147843633,0.009875323,0.042687346,0.311718006,0.682320464,0.662415878,0.651471216,0.514165138,0.424526911,3360270
5/31/2023,0.487256575,0.231319811,0.123871914,0.002865942,0.040680347,0.223549761,0.749539121,0.66646778,0.628542932,0.538271976,0.315145611,3158130
6/1/2023,0.53086487,0.236648389,0.11689115,0.111864595,0.049329111,0.252128078,0.763046993,0.731894488,0.535577409,0.531871075,0.305830285,3322330
6/2/2023,0.610314889,0.190908695,0.269594163,0.43926833,0.066807019,0.298713428,0.794267982,0.771713199,0.473653403,0.51310394,0.251629996,4244170
6/3/2023,0.54991481,0.19300258,0.169617467,0.372103117,0.075698133,0.137878699,0.836045889,0.838468934,0.458993689,0.560955319,0.220821275,3711670
6/4/2023,0.582709876,0.128350255,0.115730466,0.160088067,0.078764852,0.046975442,0.785179741,0.860216758,0.465291651,0.620189832,0.233178856,2851980
6/5/2023,0.614274064,0.216768474,0.290716304,0.270245412,0.239527821,0.075838251,0.687376686,0.895690556,0.742272397,0.624601673,0.254974885,4117320
6/6/2023,0.593429632,0.232431387,0.279802089,0.397669038,0.441013856,0.076983123,0.692420793,0.93048249,0.838624307,0.700817384,0.252946266,4627290
6/7/2023,0.599999103,0.325513219,0.227185545,0.30309285,0.39845537,0.095669514,0.756313188,0.902987215,0.617182835,0.650716244,0.248514602,4019320
6/8/2023,0.563762433,0.332130166,0.297756157,0.260275243,0.265742347,0.132436313,0.727202916,0.831737362,0.537335835,0.593251125,0.275326738,4272770
6/9/2023,0.569180732,0.255864872,0.262788313,0.358722174,0.15659074,0.356288543,0.726320394,0.813554606,0.526537595,0.650756002,0.240483442,4788710
6/10/2023,0.486742649,0.309327603,0.174346116,0.436541259,0.119193601,0.512727872,0.812612823,0.826570714,0.557594365,0.668123851,0.208178199,4707070
6/11/2023,0.524944012,0.331776838,0.221497576,0.412538374,0.102395069,0.426397178,0.82704718,0.816022807,0.50078735,0.727650092,0.226087509,4560170
6/12/2023,0.651658711,0.310021707,0.244705344,1,0.095518093,0.166017862,0.865789346,0.819904799,0.693769897,0.70901377,0.173735641,7031980
6/13/2023,0.533708466,0.322551556,0.301009954,0.818076284,0.099597303,0.20812761,0.849247227,0.887618943,0.777761269,0.796394919,0.145229055,5335600
6/14/2023,0.450944983,0.418638671,0.687823541,0.384138036,0.148291161,0.239545463,0.857451243,0.908658617,0.750376571,0.714543011,0.163844417,4382390
6/15/2023,0.397165602,0.462821697,0.615429109,0.2052207,0.180071218,0.268197746,0.771078437,0.916734938,0.76224552,0.61456987,0.165098246,4334320
6/16/2023,0.352906632,0.385902135,0.373317021,0.272444425,0.194974755,0.227731617,0.834776863,0.90155928,0.693292288,0.621147782,0.142105917,4560830
6/17/2023,0.393205864,0.344008076,0.216461682,0.550900343,0.17906003,0.171391947,0.922608037,0.895614518,0.72919647,0.58638632,0.087639472,4890110
6/18/2023,0.383903222,0.316274006,0.143061098,0.31012384,0.156266887,0.176147963,0.818590752,0.839507067,0.752776399,0.628397964,0.077873446,3388060
6/19/2023,0.370000872,0.310326796,0.273282798,0.323154805,0.112289797,0.475260635,0.774392236,0.869149471,0.652610559,0.592155564,0.110865402,4639400
6/20/2023,0.321514462,0.332170694,0.306132128,0.362196227,0.093413361,0.297806454,0.77985182,0.91171421,0.505765301,0.645368941,0.112793702,4969720
6/21/2023,0.356679229,0.576760417,0.289458537,0.470036479,0.098957452,0.165673499,0.762410464,0.857932417,0.471596749,0.586753845,0.109582856,4489250
6/22/2023,0.341222221,0.663898346,0.226262602,0.735975616,0.109869477,0.089789751,0.69253527,0.832948005,0.364728219,0.57985701,0.107867102,5006920
6/23/2023,0.310397609,0.5478782,0.2154968,0.337701984,0.114547458,0.120064425,0.809592915,0.826800786,0.342186712,0.570646597,0.078912937,3069350
6/24/2023,0.294230117,0.404942999,0.141770562,0.17432207,0.113215904,0.105941915,0.705549851,0.817220246,0.335570612,0.578461546,0.083535869,2776800
6/25/2023,0.262232145,0.287991306,0.112039279,0.098499469,0.111029163,0.104357152,0.734291168,0.763868015,0.496270302,0.524098508,0.104160723,2860440
6/26/2023,0.266182658,0.228323926,0.339399075,0.147248139,0.156354002,0.139683587,0.632090998,0.819611168,0.748091129,0.521531601,0.131958222,3928490
6/27/2023,0.262368155,0.327996076,0.289454251,0.398789204,0.209136064,0.184536387,0.680869084,0.77255342,0.815707714,0.568328954,0.136766213,5851320
6/28/2023,0.254671143,0.535722406,0.227631203,0.463639053,0.193085043,0.197771228,0.664533794,0.780172833,0.430410589,0.570040485,0.05023071,6083570
6/29/2023,0.238110338,0.525556597,0.171491425,0.347455539,0.165526758,0.327269203,0.708224184,0.715337502,0.689783384,0.509943887,0.007211272,4328260
6/30/2023,0.182316144,0.428888871,0.257865216,0.645150566,0.179798808,0.259376001,0.895021659,0.710670091,0.47494224,0.489474576,0.015784729,5252540
7/1/2023,0.17852207,0.414244913,0.189940087,0.463858421,0.198006026,0.21558213,1,0.718735984,0.464689765,0.465206671,0,4626340
7/2/2023,0.15743072,0.349414924,0.133234196,0.18033159,0.205703168,0.134818226,0.879507362,0.726730637,0.445672785,0.436397447,1,3416990
7/3/2023,0.233479716,0.387094202,0.188352254,0.218929629,0.228419078,0.204955696,0.793992719,0.814430966,0.476787981,0.566341467,0.838846322,4925290
7/4/2023,0.361182562,0.538847447,0.227780592,0.172027739,0.241725085,0.333623527,0.824465144,0.922515467,0.50779685,0.659718525,0.558671348,4394760
7/5/2023,0.426859019,0.889516963,0.325885636,0.108926519,0.290020528,0.34769297,0.833317497,0.923979604,0.524713926,0.665157002,0.658145004,4497600
7/6/2023,0.460704161,0.610700415,0.273887899,0.190545841,0.281170575,0.258431158,0.839705737,0.891575813,0.501333531,0.714563015,0.864038174,5114750
7/7/2023,0.434518194,0.531584192,0.249120872,0.282113895,0.292911818,0.156954899,0.911795655,0.899742125,0.444916458,0.683119749,0.703812438,4910810
7/8/2023,0.375044197,0.519496516,0.191163005,0.43568543,0.317114117,0.164744876,0.952370099,0.906218986,0.494501831,0.616456225,0.81664746,4471260
7/9/2023,0.348390876,0.383364582,0.14814295,0.560830198,0.389252115,0.141887965,0.895083852,0.90324356,0.805813774,0.605674581,0.654182251,5706060
7/10/2023,0.429651273,0.355191456,0.277915944,0.482000609,0.426143532,0.182987709,0.868543139,0.944816595,0.990014468,0.683693303,0.68970076,5299330
7/11/2023,0.487084362,0.391821687,1,0.363082268,0.419859417,0.273551334,0.841016909,1,1,0.634274607,0.659712132,5532390
7/12/2023,0.484334819,0.552903866,0.511739273,0.285546466,0.43049977,0.283261488,0.853271715,0.996828928,0.995277352,0.646785897,0.657686668,5067480
7/13/2023,0.460304465,0.530282673,0.285675883,0.278412518,0.440231612,0.208161832,0.862314844,0.966224928,0.922542253,0.670593061,0.58486833,4393760
7/14/2023,0.442814189,0.484581772,0.201523597,0.210568657,0.474299483,0.091707292,0.879531877,0.930785407,0.934962919,0.653792872,0.51995357,3983150
7/15/2023,0.388569089,0.48321222,0.128779711,0.333553211,0.488956073,0.092793793,0.940362557,0.928789223,0.904007741,0.689550382,0.514217311,4220310
7/16/2023,0.355719711,0.395814127,0.0962082,0.335576555,0.474404222,0.200746334,0.900999593,0.917837746,0.591569969,0.666557464,0.570345768,3832400
7/17/2023,0.440112365,0.557899858,0.119603821,0.674811533,0.496650424,0.528386972,0.830008421,0.923987882,0.474515946,0.682370744,0.61458417,5691990
7/18/2023,0.492000247,0.702335227,0.177361017,0.610441375,0.502693397,0.613419215,0.908218398,0.983656056,0.470943481,0.727152833,0.661436726,5347820
7/19/2023,0.521594254,0.91322966,0.191579587,0.285354192,0.517967721,0.444007629,0.876350063,0.976559848,0.436729217,0.756587055,0.644611786,4690310
7/20/2023,0.552690691,0.966291209,0.159147989,0.234760473,0.456599546,0.362686269,0.847159487,0.937232892,0.366677784,0.748807155,0.648547169,4576570
7/21/2023,0.510781834,1,0.287513667,0.169389881,0.368602625,0.21254134,0.847508199,0.969843797,0.350047265,0.836246176,0.531937829,4357960
7/22/2023,0.437782498,0.85614335,0.175019662,0.170414062,0.280500785,0.15202792,0.877623478,0.96686361,0.378013703,0.866171413,0.455795625,3959970
7/23/2023,0.385801515,0.787828815,0.130760212,0.640739304,0.229152501,0.092989049,0.804757498,0.928739307,0.352461342,0.933025191,0.532680697,5284400
7/24/2023,0.466858651,0.647360071,0.15157149,0.747545766,0.463577062,0.321028453,0.737197285,0.922104407,0.38592268,0.924093441,0.517943678,6253530
7/25/2023,0.495304242,0.641239832,0.25086182,0.3547941,0.446056478,0.232530871,0.729602609,0.944564234,0.398024469,0.939323237,0.581129053,4938210
7/26/2023,0.514184019,0.836025499,0.461921864,0.44249851,0.432449995,0.346316063,0.703575255,0.899461448,0.391467884,0.875683217,0.691569636,5687460
7/27/2023,0.499520884,0.815706947,0.324709481,0.311400193,0.308779146,0.32785382,0.662767517,0.845634808,0.373666571,0.832777338,0.627234235,5138270
7/28/2023,0.46940787,0.836950237,0.274457092,0.268273098,0.178579013,0.377564937,0.699572762,0.823602265,0.337510622,0.873272498,0.598800186,4621140
7/29/2023,0.432450966,0.838194105,0.17911126,0.244921917,0.11703136,0.296564638,0.778463466,0.801245547,0.367281566,0.934000095,0.621080241,3893270
7/30/2023,0.373129533,0.758431715,0.128115126,0.288646598,0.092310662,0.267844564,0.728643278,0.758506745,0.360399364,0.891416222,0.600253348,4020490
7/31/2023,0.435475655,0.601626587,0.197617565,0.328503266,0.07873937,0.467188751,0.689722857,0.768598397,0.39915815,0.931096563,0.604945038,4709550
8/1/2023,0.466334055,0.537868361,0.221893015,0.635043022,0.087715788,0.349750682,0.668962761,0.80448044,0.376367992,1,0.599817626,5602170
8/2/2023,0.486923694,0.659391088,0.210418734,0.875674906,0.103060071,0.335956179,0.686054528,0.803922604,0.416612752,0.97942067,0.600026765,5992910
8/3/2023,0.521258603,0.664169233,0.203841516,0.537524289,0.149189071,0.472815292,0.687814238,0.749742224,0.371108015,0.902104648,0.594324918,4941800
8/4/2023,0.509099665,0.593054536,0.197995785,0.378707604,0.17028728,0.308785806,0.691165238,0.708278218,0.292799446,0.858959184,0.559742405,4659060
8/5/2023,0.432473229,0.522306013,0.145635275,0.16471386,0.188338157,0.182006255,0.733198697,0.700114326,0.282085115,0.791303757,0.507574334,3260640
8/6/2023,0.377105392,0.428778729,0.107139577,0.297739481,0.162120825,0.129165447,0.7401609,0.692854442,0.354436134,0.744737252,0.544056344,4005470
8/7/2023,0.394292113,0.369945827,0.160291689,0.469505377,0.155055552,0.256520659,0.721770651,0.686117224,0.37919566,0.753948208,0.596013842,5034960
8/8/2023,0.439952524,0.41375982,0.184693741,0.246975035,0.113585962,0.682138749,0.716788233,0.714030582,0.423877602,0.809508852,0.538286434,4235970
8/9/2023,0.431190779,0.354757635,0.17847355,0.184698488,0.085379624,0.42771663,0.609904296,0.646665454,0.475388075,0.721385421,0.562598659,4131270
8/10/2023,0.443361067,0.545217669,0.18069081,0.244533932,0.071104496,0.280007265,0.508339405,0.621882831,0.355479916,0.656911104,0.541104616,4946040
8/11/2023,0.436922709,0.572904388,0.36968912,0.123473342,0.08532556,0.183759654,0.554156964,0.564581279,0.345470876,0.647403295,0.525425816,3309470
8/12/2023,0.37523954,0.556058913,0.337556703,0.12264278,0.09407094,0.106486554,0.654931081,0.387009456,0.389811676,0.670344147,0.46141784,3177130
8/13/2023,0.323882067,0.493780565,0.19113902,0.221495357,0.103159497,0.053911736,0.590049974,0.298431129,0.448080108,0.645310866,0.52033166,2953700
8/14/2023,0.369505484,0.435787028,0.200929096,0.236021423,0.079722913,0.105986033,0.523195128,0.267607138,0.400097899,0.636392154,0.558739309,3873510
8/15/2023,0.384702399,0.498950474,0.258556227,0.37135308,0.050421188,0.137520261,0.528398249,0.271696705,0.406792704,0.681885589,0.568621686,4412810
8/16/2023,0.381161862,0.502390207,0.248920816,0.36336411,0.032857436,0.208197297,0.541821894,0.25256929,0.438743851,0.706949054,0.610320771,4074580
8/17/2023,0.408403326,0.625997661,0.30461921,0.242921028,0.024715836,0.22100244,0.530632289,0.22542927,0.423298943,0.679591574,0.573784775,3587780
8/18/2023,0.310130652,0.540895698,0.280600931,0.353177767,0.019728097,0.200976073,0.560445932,0.219829937,0.431834669,0.724150155,0.53249864,3722530
8/19/2023,0.26489611,0.505042438,0.202451102,0.221952246,0.021028416,0.274085862,0.603032054,0.218377483,0.435503639,0.753313305,0.489618327,2943410
8/20/2023,0.271227639,0.47004563,0.163278795,0.148154753,0.021521115,0.147065366,0.571406281,0.212213987,0.447246475,0.766195489,0.585663031,2640290
8/21/2023,0.265457035,0.409522986,0.22439456,0.141440003,0.019272737,0.109843213,0.543444545,0.212951232,0.431524564,0.788681219,0.680076535,3510210
8/22/2023,0.255775058,0.52800493,0.313462882,0.200984842,0.016699499,0.11392551,0.521996573,0.22097707,0.420954491,0.852299834,0.673837369,3877380
8/23/2023,0.244389123,0.581336268,0.260044984,0.112532843,0.027605765,0.124653162,0.449411565,0.209542805,0.373915572,0.815801604,0.736575146,3219310
8/24/2023,0.232843464,0.5393143,0.224604099,0.132877658,0.032504296,0.363235563,0.365982481,0.2072946,0.300144307,0.885256978,0.717022538,3474730
8/25/2023,0.219392909,0.543737158,0.211600875,0.183442497,0.031176061,0.843216729,0.377807067,0.200873393,0.307092365,0.885857449,0.721861726,4003360
8/26/2023,0.171132396,0.57303306,0.147793691,0.199028125,0.022604315,0.970415142,0.425514786,0.195301751,0.351518415,0.801380661,0.722722206,3448630
8/27/2023,0.153547086,0.512599928,0.108919893,0.229168539,0.01586792,0.745143669,0.401108819,0.186849993,0.400812646,0.770433922,0.76610606,3032970
8/28/2023,0.188681089,0.552856599,0.21583202,0.241999593,0.011493046,1,0.376279726,0.18498886,0.396280065,0.790833626,0.736724276,3941750
8/29/2023,0.176607036,0.573441437,0.248274474,0.389394709,0.006660636,0.84772277,0.385399746,0.193221189,0.362895411,0.805447911,0.688226632,4403680
8/30/2023,0.184918545,0.691020241,0.227290126,0.4060503,0.004213443,0.58921741,0.391608458,0.193433567,0.393642215,0.759244164,0.656840705,4493600
8/31/2023,0.218211897,0.670118544,0.210773356,0.236218667,0.003113997,0.522052763,0.422687235,0.194154862,0.359089664,0.713758128,0.64245796,3467310
9/1/2023,0.267079845,0.694820278,0.210955402,0.113192816,0.003796507,0.38057483,0.445340474,0.202614538,0.376809123,0.708128506,0.595671823,2588380
9/2/2023,0.281067079,0.710057134,0.187142367,0.07625905,0.004041454,0.369292332,0.48620279,0.206175982,0.4016876,0.738717342,0.561622162,2531920
9/3/2023,0.271383669,0.603732939,0.160978102,0.117148811,0.003800275,0.374747549,0.421408531,0.220961299,0.36266282,0.661912753,0.618207369,2747410
9/4/2023,0.343885607,0.507573141,0.208293122,0.391640865,0.003896103,0.503458631,0.402999143,0.233128625,0.374589568,0.653993278,0.67198466,3987700
9/5/2023,0.298324749,0.529417768,0.226412881,0.299637038,0.003110996,0.404831477,0.393658227,0.25862118,0.345224962,0.727203135,0.627021105,3377390
9/6/2023,0.31374415,0.547678625,0.255268609,0.167948712,0.003088077,0.261428764,0.447131357,0.258669142,0.400101998,0.724250763,0.56982447,2814330
9/7/2023,0.291624,0.609903953,0.248909258,0.109879061,0.003388986,0.189236061,0.431270012,0.271511216,0.364900937,0.711151011,0.6003086,2893090
9/8/2023,0.299128916,0.588139046,0.257539045,0.082097135,0.003683188,0.306144723,0.443779675,0.273806749,0.380629983,0.68476606,0.545264814,2858250
9/9/2023,0.27235927,0.534150094,0.222772214,0.060011431,0.003210874,0.193147885,0.485881265,0.307624933,0.413500802,0.655635159,0.512193905,2717380
9/10/2023,0.256645956,0.506610452,0.180729386,0.088058325,0.003500375,0.170519791,0.392417174,0.299924871,0.41666482,0.640405884,0.511108681,2878400
9/11/2023,0.325188959,0.441760311,0.228549633,0.082565202,0.002188244,0.170140338,0.412656986,0.333298673,0.392114096,0.610340703,0.657167464,2923700
9/12/2023,0.304709469,0.441861304,0.245872578,0.256300476,0.00182869,0.224613295,0.40865716,0.358251178,0.389557626,0.637301648,0.631250679,4318830
9/13/2023,0.271310683,0.459995491,0.215926588,0.395904575,0.002390278,0.185926391,0.42438868,0.466645697,0.408852499,0.59591039,0.612701201,3837560
9/14/2023,0.264932167,0.497778938,0.213054595,0.449412703,0.003347575,0.272885945,0.43758138,0.570584163,0.280997928,0.560803132,0.534860326,3797130
9/15/2023,0.271812057,0.522196252,0.199758638,0.273920456,0.003558986,0.674672382,0.453272617,0.628501285,0.246011212,0.552397004,0.508287914,3201640
9/16/2023,0.250645522,0.510825926,0.17169145,0.167768244,0.002644832,0.398735821,0.51503925,0.68049428,0.267417774,0.541383101,0.47006808,2843020
9/17/2023,0.264668735,0.463762063,0.131553139,0.137093074,0.002694229,0.59794978,0.501308384,0.663934625,0.313340576,0.57690714,0.496671445,2605750
9/18/2023,0.299559294,0.38330379,0.175044761,0.130985826,0.001748635,0.503677554,0.399215154,0.660205201,0.295163177,0.672867682,0.524268987,3209930
9/19/2023,0.338527377,0.443228254,0.142991349,0.109307292,0.001831483,0.417273107,0.378736961,0.692561996,0.276091933,0.742422248,0.532955569,3291230
9/20/2023,0.329314347,0.538812954,0.107979726,0.123439091,0.002754815,0.463397499,0.408525577,0.694579954,0.280491363,0.695130912,0.522400347,3121460
9/21/2023,0.287703714,0.606640376,0.162809316,0.157643253,0.001948119,0.372702214,0.435859785,0.655471895,0.239661752,0.687602902,0.51712223,3634580
9/22/2023,0.237068547,0.623358786,0.253232097,0.123191666,0.000878479,0.419086349,0.401427647,0.625647313,0.231590745,0.613592992,0.497332565,3160370
9/23/2023,0.177515861,0.567885248,0.247455297,0.074689447,0.001139298,0.237638333,0.444010576,0.643011354,0.2572015,0.631818233,0.426544024,2718390
9/24/2023,0.143585994,0.489132735,0.239057229,0.097169713,0.002042195,0.325306387,0.436320619,0.656821352,0.243553092,0.647423056,0.506056525,2680930
9/25/2023,0.204279364,0.507448994,0.3226036,0.211971977,0.004661988,0.282213067,0.385901315,0.642021987,0.225886387,0.6255326,0.456524077,3830560
9/26/2023,0.21788609,0.606991165,0.329200379,0.303584739,0.004711699,0.637911669,0.418347082,0.675866922,0.227088594,0.656275548,0.430621185,3971740
9/27/2023,0.208515885,0.570243413,0.284102716,0.993454921,0.004681344,0.51853911,0.402944328,0.680094087,0.217517075,0.571349783,0.418784385,5686340
9/28/2023,0.200810037,0.561892396,0.222205865,0.748276186,0.006938876,0.645382723,0.364772161,0.648982381,0.235715173,0.530586291,0.407667315,4377350
9/29/2023,0.179713698,0.503856373,0.126290877,0.263055824,0.005835482,0.519454431,0.3817064,0.672605498,0.261796084,0.48575589,0.329112075,2520650
9/30/2023,0.144873709,0.451065502,0.076757322,0.194057301,0.005310299,0.404547237,0.141395589,0.658399528,0.104844269,0.468146779,0.169594442,2765900
10/1/2023,0.120782904,0.461681217,0.048198384,0.123737509,0.003636293,0.267752468,0.073157059,0.632603075,0.158386232,0.449437962,0.182244653,2069510
10/2/2023,0.14976928,0.436598266,0.305415144,0.118473574,0.003110915,0.337434616,0.049127943,0.635878809,0.161773911,0.435151338,0.218592594,2321500
10/3/2023,0.154382116,0.185561999,0.610034118,0.081137998,0.002201134,0.397456111,0.036639738,0.418813975,0.154670802,0.28972675,0.224305485,2455260
10/4/2023,0.173680221,0.17906281,0.553340284,0.141614852,0.001402354,0.702761467,0.034648861,0.305113036,0.163085261,0.232136378,0.22158316,2496730
10/5/2023,0.195915708,0.181809583,0.758991475,0.113727185,0.001392961,0.843635886,0.033263486,0.241371049,0.061581248,0.211008365,0.203056163,2626960
