const,paid_search_impressions,paid_social_impressions_adst.2,digital_app_clicks_adst.4,kwai_clicks_adst.3,indicacao_clicks_adst.2,infleux_clicks_adst.2,influencer_clicks,total_approved_accounts_revenue
1.0,0.6413268080478521,0.28801571160447154,0.17492846137778473,0.05424195848854159,0.2449830247321411,0.5603648488430333,0.06128674431503049,5066400
1.0,0.654594888526373,0.41401162618096965,0.3921438028766514,0.06318022268711601,0.2731372545279501,0.5828362102018179,0.1300610094287299,5480000
1.0,0.5822729744426318,0.4123157024080819,0.3423508625780356,0.03889154571470521,0.3027100661725442,0.18925577056791626,0.040210759844703264,4133100
1.0,0.5323545405111474,0.35393498059468986,0.2857512556960451,0.039203195458815204,0.20608996728564485,0.13364243479890747,0.01747088186356073,3573910
1.0,0.38042414355628057,0.33485494322569836,0.34766793600475876,0.04653080969539741,0.11029297198181065,0.11489423120461967,0.036051026067665,2776120
1.0,0.38118542686242524,0.437372312103273,0.42287396196520377,0.0509624462376074,0.056348424138577,0.0895253353342061,0.011647254575707144,2611960
1.0,0.8179445350734095,0.5626348378032728,0.514579295415072,0.09317199399114312,0.08757345208375344,0.16439757165361785,0.17859123682750971,3951760
1.0,0.9999999999999999,0.551264641642601,0.5080808749567365,0.11702589524154605,0.15202923008844801,0.16878853417803558,0.3749306711037161,4150900
1.0,0.8912452419793366,0.5723580530596046,0.5056514452349098,0.09262382700138516,0.1570665513158456,0.11462356032425043,0.02384914032168607,3788540
1.0,0.8863512778684067,0.5980358545584896,0.5063062271920364,0.10164066390478663,0.18212468483670258,0.15281833246622703,0.11758180809761508,3652210
1.0,0.6762370853724851,0.4561307747555662,0.476942201518749,0.10565659565674951,0.15313926378550993,0.21484011617125606,0.03494176372712146,3777590
1.0,0.5670473083197389,0.49427101699136755,0.47824948355474717,0.09096087803386949,0.11144281899586622,0.23314227808331398,0.0,3437270
1.0,0.5919521479064709,0.5004533494763526,0.4267469502247835,0.08859131047291599,0.0898688679621083,0.15200819256167292,0.07154742096505824,3020020
1.0,0.6040239260467646,0.663802959047853,0.43147485996510404,0.11691401973068921,0.19659479488438744,0.26248468378698686,0.25263449805879096,3643240
1.0,0.5260467645459489,0.7760002987062463,0.4420086084750414,0.15643500862365972,0.3677878790083135,0.4857295120760456,0.20216306156405994,5146270
1.0,0.6377379010331702,0.7298371649579403,0.45058386172437526,0.11872059509739286,0.36370848037741266,0.9518092217739583,0.2823072656683306,5832220
1.0,0.6887438825448613,0.7545840195898518,0.4701662091750106,0.07584803242423102,0.22641524347502293,0.8236494183896792,0.1458679977814753,5217860
1.0,0.38118542686242524,0.6841763302243108,0.45999376354316224,0.0933307238292842,0.1872437842779487,0.4271341604454817,0.1084303937881309,4123930
1.0,0.37041870581837955,0.6541517745625831,0.482168139131793,0.10311506249776758,0.11168715590266884,0.1362518712018746,0.3430393788130893,2668440
1.0,0.432952691680261,0.7517045469527404,0.511058258594365,0.12163527886062869,0.07660154557518073,0.07269321384889556,0.32307265668330565,2630380
1.0,0.5493202827623709,0.6508334875343142,0.5418173525297397,0.14612628693865606,0.10964169640449256,0.016480646385064284,0.3713255684969496,3057510
1.0,0.3985861881457314,0.7129477270745329,0.48770742088522645,0.14194269448340366,0.13880572148398573,0.0032933045000032475,0.26511369938990575,3360270
1.0,0.40445894507884717,0.7264775111917811,0.45286489438367317,0.09390859689171407,0.11075018233446551,0.0006558361229910399,0.1808097615085968,3158130
1.0,0.5005981511691137,0.7678821726625915,0.49276600685016114,0.09794779942006424,0.10535648168445191,0.11604011462835778,0.2498613422074321,3322330
1.0,0.6002175095160414,0.7328623650084684,0.5536630364439498,0.04587468805507429,0.26396331518396077,0.4465807705810579,0.29755962285080423,4244170
1.0,0.42718868950516586,0.7332243701971464,0.5394053559808121,0.2357454391673929,0.14529326519466632,0.34014191766451407,0.07820299500831947,3711670
1.0,0.5360522022838499,0.7584873257068631,0.6209130837796599,0.18781193445752495,0.09691071617673136,0.11868155409008296,0.024681087077093725,2851980
1.0,0.5622620989668298,0.7233129106443951,0.5487774364567527,0.2255758034642764,0.284422518533753,0.2556746246774283,0.09511924570160844,4117320
1.0,0.4989668297988037,0.7776523051838422,0.483321669841954,0.2107601772519491,0.25651249375562796,0.38153582972572875,0.08569051580698835,4627290
1.0,0.5283306144643828,0.8128188316165829,0.5613035477924317,0.14550519113341945,0.20003003280815898,0.2681548777829273,0.10870770937326678,4019320
1.0,0.46003262642740617,0.7447463276078766,0.5780110682060324,0.19069591116368503,0.2778161325787637,0.23040852878244553,0.14780920687742655,4272770
1.0,0.5007069059271343,0.6985672942192355,0.6508486917440292,0.2359084680607089,0.23546151498957477,0.3389700368590741,0.41486411536328344,4788710
1.0,0.3535617183251767,0.7010503692555355,0.6149215873249337,0.23007605616550056,0.14657711080976876,0.41105791669156105,0.5268996117581808,4707070
1.0,0.49081022294725396,0.7830088983170611,0.7146118224595811,0.2182519718082135,0.2048112152429948,0.3760768514937709,0.3596783139212424,4560170
1.0,0.6767808591625883,0.7633261428464654,0.6051201011560519,0.3174146754096868,0.22580654486492793,0.9894899413097017,0.06544647809206879,7031980
1.0,0.3634584013050571,0.8710627336038174,0.4809101511108368,0.3626755745479481,0.28090606678115854,0.7385031822621657,0.21630615640599005,5335600
1.0,0.3223491027732463,0.8856642571570802,0.4974617095422156,0.31104966819662117,0.6735299236670601,0.29251968405049106,0.23987798114254022,4382390
1.0,0.3009244154431756,0.870888071214302,0.4613630406148618,0.30752975139686456,0.5576655003247208,0.1524770290914631,0.2640044370493622,4334320
1.0,0.27090810222947254,0.8150447549097988,0.5189532038000212,0.31455754055608276,0.3071390572858488,0.25060192648179,0.20244037714919583,4560830
1.0,0.3787928221859706,0.8312614275544663,0.4686972383182141,0.300061388678577,0.17015242441436637,0.5396987097108398,0.14697726012201884,4890110
1.0,0.3278955954323001,0.9066025480827152,0.5280370367263949,0.3426372163794327,0.11557920035376765,0.25916315466461987,0.17415418746533556,3388060
1.0,0.3119086460032626,0.8412228962475204,0.44805384841626583,0.6488773082436443,0.2617140671149882,0.29201158974759406,0.5476982806433721,4639400
1.0,0.24013050570962483,0.7689146286434254,0.448648296163197,0.8487270630035028,0.28452752866046505,0.3352345076738562,0.21242373821408767,4969720
1.0,0.34279499728113105,0.7107000174713617,0.44115792141722443,0.6255560379160515,0.2617240922008541,0.4441689163073518,0.11342207432057681,4489250
1.0,0.2856987493202828,0.6922083748874541,0.4527602945930974,0.46424559693012357,0.1971318473616904,0.7096563641587662,0.06794231835829175,5006920
1.0,0.24578575312669929,0.5947937655236579,0.3862051207995013,0.3103022942503104,0.19266510251209765,0.26400035109668846,0.13449805879090404,3069350
1.0,0.24448069603045133,0.6731511181298026,0.3852761282004564,0.22127292563408005,0.11904905186883444,0.12907070127409379,0.10537992235163617,2776800
1.0,0.20315388798259926,0.5998482016142805,0.44508702345756046,0.37913125981227813,0.09647200736664044,0.0741154253143401,0.10870770937326678,2860440
1.0,0.23762914627514956,0.6943478240579055,0.4455436892569876,0.7554469842778018,0.3356972230208459,0.13771532325198374,0.15363283416528012,3928490
1.0,0.22762370853724853,0.7282953650560768,0.3749914940511907,0.6221631648500953,0.26165836592562175,0.3976094229300009,0.19661674986134225,5851320
1.0,0.21761827079934748,0.7750827876022646,0.3583345236590718,0.41195773504458666,0.19853184877593164,0.43851628959970285,0.19633943427620637,6083570
1.0,0.19564980967917348,0.5916891665924657,0.32137413550774696,0.3240864754376894,0.14712653963304037,0.3051865216822031,0.3538546866333888,4328260
1.0,0.1135399673735726,0.7492185991439553,0.2823858879439367,0.24230397543355234,0.2433206441557941,0.6254689075706402,0.21991125901275654,5252540
1.0,0.1551930396954867,0.7646397343488561,0.44534735811663384,0.3170805747977864,0.16575891821413646,0.40720866789474525,0.1905158069883528,4626340
1.0,0.12202283849918434,0.8485568956763218,0.542520838487574,0.46584361134084606,0.11277101039219423,0.12449650483600073,0.10565723793677205,3416990
1.0,0.27166938553561715,0.7705211165833039,0.6823336767713959,0.7763628204215959,0.17658103614530116,0.19696403748429006,0.2240709927897948,4925290
1.0,0.4266449157150625,0.7298042872953779,0.7407269659306285,0.5376230151857189,0.21295889621151917,0.15044420677660691,0.3591236827509706,4394760
1.0,0.42979880369766177,0.763405319985071,0.6582611739213038,0.4212612014857524,0.3092355324924024,0.08998673106099116,0.32834165280088745,4497600
1.0,0.43153887982599237,0.7757906058135707,0.5866179032784665,0.3753315494285795,0.24449016061841902,0.18279837482690345,0.21103716028840824,5114750
1.0,0.35704187058183795,0.7653002819944824,0.6134900103958248,0.24774879025108834,0.22208387391838916,0.2713473885623406,0.1173044925124792,4910810
1.0,0.276889613920609,0.790786985745529,0.695556360922076,0.2641910931431065,0.16547924519965557,0.42061804776308076,0.16528008874098726,4471260
1.0,0.2822185970636215,0.8513266771076707,0.6424264088405525,0.31833036068238596,0.12771617120173684,0.5329690862903379,0.1336661120354964,5706060
1.0,0.44567699836867863,0.955050461758694,0.6386538126201415,0.494475308450986,0.26734821718796575,0.4340277280358795,0.1938435940099834,5299330
1.0,0.47471451876019577,0.9990394302128048,0.6687937895108235,0.5003941195174586,0.9999999999999998,0.31484515696854554,0.29201331114808654,5532390
1.0,0.42033713974986403,0.9691737182595307,0.6402668571975707,0.4225944503905591,0.41938486752141896,0.2473359382062451,0.2701053799223517,5067480
1.0,0.38118542686242524,0.9740497950421957,0.6832849458008096,0.3776735695532696,0.22116345471958396,0.25065912147549807,0.17221297836938437,4393760
1.0,0.3717237629146275,0.9421896244646736,0.6397513197147158,0.3034598337517481,0.16467011571770962,0.18277534158604689,0.05435385468663338,3983150
1.0,0.29309407286568784,0.9630599995514085,0.6480390385063626,0.5609959116880131,0.10437330474953188,0.3187423204054468,0.0995562950637826,4220310
1.0,0.2831973898858075,1.0,0.6973993567838588,0.7659462236199558,0.08122617638148505,0.3095538566632355,0.23460898502495842,3832400
1.0,0.45742251223491026,0.8314234952511022,0.734363914860949,0.9653893710846513,0.11081120564313016,0.6610055485169566,0.6051026067665003,5691990
1.0,0.47417074497009243,0.7435212463966259,0.7267016765574156,1.0,0.1690689900540772,0.5579619257102465,0.5884636716583472,5347820
1.0,0.48047852093529086,0.8040530098923186,0.8407001042915866,0.9061196234033467,0.17751379103288292,0.2183380248183921,0.343871325568497,4690310
1.0,0.5086460032626428,0.7711135020842201,0.8655346138505785,0.7270828542751382,0.1413467260302251,0.1993776915585871,0.30560177481974493,4576570
1.0,0.40935290918977707,0.7129210492254561,0.9398265407393668,0.691748428638036,0.27656936765288964,0.14321998972990743,0.14780920687742655,4357960
1.0,0.31941272430668843,0.7108275396987929,0.9002084191998284,0.5525846919418803,0.1478416515859384,0.15351724738120215,0.12839711591791458,3959970
1.0,0.2926590538336052,0.7493339922027443,0.900408216734934,0.5086022186617983,0.11125292527551356,0.645944825173323,0.07709373266777593,5284400
1.0,0.4776508972267537,0.6828628862018746,0.8275117049930479,0.637225345901217,0.13910079136070364,0.7086545440269756,0.3854686633388797,6253530
1.0,0.4567699836867863,0.6511629101711065,0.780299161838046,0.5168801392928504,0.24065563449936098,0.27801080290426106,0.18857459789240155,4938210
1.0,0.4648178357803154,0.6504086473498497,0.8469012830220007,0.505222074453101,0.44796395373033776,0.4063106920720338,0.36466999445368836,5687460
1.0,0.4231647634584013,0.6296431959656335,0.9376332084069768,0.4612572828691187,0.28256268591080086,0.2677457421748357,0.29866888519134777,5138270
1.0,0.38379554105492114,0.5895243096096725,0.8719709939641674,0.37140560112695487,0.24010674771411925,0.2360707297031862,0.367997781475319,4621140
1.0,0.3459488852637303,0.600783961105199,0.9176871850969998,0.3024776392459809,0.1488106004340202,0.21887182535236316,0.24764281752634504,3893270
1.0,0.27536704730831973,0.6673074815857417,0.9999999999999999,0.310468696685264,0.1074518581146435,0.2683585138929743,0.2420965058236273,4020490
1.0,0.4343665035345296,0.6349924876710273,0.9620284182818156,0.5223641671861887,0.18665932365917492,0.30615283188871106,0.5030504714364947,4709550
1.0,0.4338227297444263,0.6132534623816663,0.8664669856091928,0.4947052231701362,0.2060336834413005,0.6210488557511495,0.2806433721575153,5602170
1.0,0.4427406199021207,0.5817454927659867,0.8218575817720767,0.46055405986895503,0.19055931638747844,0.8391349090942357,0.3075429839156961,5992910
1.0,0.4842849374660141,0.6116727073289291,0.7480231433243594,0.30654879620190933,0.18423051117584405,0.45464563919478196,0.48447032723239053,4941800
1.0,0.433605220228385,0.5895687490430453,0.7020943525636457,0.26551791312106876,0.17896989320303078,0.3178922992994745,0.22712146422628954,4659060
1.0,0.3116911364872213,0.5561197740543209,0.7182931747145971,0.27185228454799837,0.1257128705372816,0.11699057302009787,0.129783693843594,3260640
1.0,0.2822185970636215,0.5866856950253077,0.7800674420264369,0.3169388317426821,0.09155431467848038,0.2825730716690108,0.11120354963948974,4005470
1.0,0.35976073953235455,0.596466478995505,0.6705581335910231,0.29009452604169217,0.15146660773307832,0.4532567815849287,0.290904048807543,5034960
1.0,0.4238172920065253,0.5935402016490544,0.6086033640663202,0.4036132797047268,0.1721725294371009,0.20146756704696872,0.7770382695507487,4235970
1.0,0.36922240348015223,0.5927049735972577,0.6012603793301832,0.39365730071940197,0.16234530246994608,0.15578635799433674,0.29755962285080423,4131270
1.0,0.3978249048395867,0.5039672641425557,0.6374899546593582,0.3456878792129452,0.16459212118689195,0.22856809720995722,0.20798668885191351,4946040
1.0,0.3761827079934747,0.38621151303652945,0.6035088617229409,0.30952186811646365,0.35932197605985544,0.09809452126860557,0.14281752634498057,3309470
1.0,0.2751495377922784,0.41128953299146986,0.5925868860863488,0.28913176649843786,0.3066308207106372,0.10902391124155641,0.08208541320022185,3177130
1.0,0.23969548667754217,0.48914406228537965,0.6399360342838232,0.32566690927999176,0.1549953298919126,0.2146022939986089,0.0452024403771492,2953700
1.0,0.3629146275149538,0.4763089463715292,0.6725112320218657,0.33653034984179553,0.18007988670273786,0.21993320057534774,0.13033832501386577,3873510
1.0,0.3497553017944535,0.4115911368747256,0.6409284188175227,0.6566340977077657,0.24151396124646626,0.35764392930467237,0.1503050471436495,4412810
1.0,0.3305057096247961,0.4201060123699626,0.699620893522784,0.8117276794144649,0.2260270089242111,0.3344938968625374,0.22712146422628954,4074580
1.0,0.3806416530723219,0.4418609136024053,0.737477914171498,0.7640179983076102,0.28336881446929607,0.2067065017178616,0.21658347199112593,3587780
1.0,0.1872756933115824,0.42616457000648233,0.7437839224325944,0.6407320684801692,0.2528232380644899,0.3338768486215085,0.18663338879645036,3722530
1.0,0.19401848830886353,0.4458641702941901,0.7607430026574783,0.505211758347761,0.1735294308529169,0.1878946480767208,0.2859123682750971,2943410
1.0,0.24404567699836868,0.4707886622302241,0.8261554039675142,0.5144905090246805,0.14144665861127986,0.12277767984775122,0.09900166389351082,2640290
1.0,0.22860250135943447,0.4555562076914528,0.7848224260422938,0.6405940205090113,0.21019863661006435,0.12584661043401504,0.10011092623405436,3510210
1.0,0.21685698749320284,0.4346192480880635,0.8865421271583424,0.4815259405631178,0.29691631696054255,0.1906849620642584,0.11924570160843041,3877380
1.0,0.20554649265905384,0.4181799609753498,0.8818402537668816,0.4926252182446019,0.23159077287730698,0.09273409403533661,0.13117027176927343,3219310
1.0,0.19543230016313215,0.3611812370820968,0.7862586736581468,0.44752524305867236,0.1984970276132552,0.12205409306740296,0.42651136993899064,3474730
1.0,0.18216421968461122,0.28739351754852765,0.7569518569976412,0.41438059142508765,0.1894324477866776,0.17430451145840997,0.9389905712701053,4003360
1.0,0.11038607939097335,0.300449493064093,0.7902790072483041,0.5142598663161928,0.1258215409375109,0.185188789382333,0.9179145867997782,3448630
1.0,0.12169657422512235,0.3475103815368251,0.8089750673475912,0.4254675693174025,0.09274461235043724,0.2139329053772096,0.5873544093178037,3032970
1.0,0.19760739532354543,0.35542834875864515,0.7577357067826247,0.49996189719566064,0.20844794121886864,0.22363470535494223,0.9919578480310595,3941750
1.0,0.14638390429581297,0.3388516428915487,0.7042152548703503,0.5410023830466512,0.23196906955736316,0.37533589727063976,0.7049362174154188,4403680
1.0,0.1711799891245242,0.3307817942214656,0.6972437510258859,0.5277038043872389,0.20498619875603372,0.3769198125881741,0.43788130892956184,4493600
1.0,0.22153344208809136,0.34952861548242065,0.7319063494812734,0.5132029097737097,0.18904537637108257,0.19483882959478765,0.4509151414309485,3467310
1.0,0.27721587819467103,0.3525943690683023,0.6322767734995013,0.5354101129628189,0.19115651190392127,0.08322561706519623,0.29866888519134777,2588380
1.0,0.25916258836324085,0.3756332905627734,0.6229653123319946,0.4840293904355988,0.16695737588789925,0.060875837418920324,0.3377703826955075,2531920
1.0,0.23034257748776513,0.41377984426774017,0.7095913432331379,0.43717831290297904,0.14249655069958464,0.11062588792415326,0.3488630061009429,2747410
1.0,0.3640021750951604,0.3604536007087037,0.7055767094467971,0.5068736998145178,0.19451071499823855,0.39415445568363466,0.5083194675540765,3987700
1.0,0.222620989668298,0.3625963573494695,0.6962022405490614,0.6001720601578028,0.2089627565834283,0.26895991741852704,0.3361064891846922,3377390
1.0,0.28863512778684064,0.34383327004774666,0.6598728222266751,0.4577713553064322,0.23601253776578893,0.1353272197678362,0.19328896283971164,2814330
1.0,0.23708537248504621,0.4076837900754142,0.6186445318256639,0.30906401324000543,0.2259322324350688,0.08923380773582301,0.15668330560177485,2893090
1.0,0.26916802610114193,0.37515448143155006,0.6076640772027164,0.2602278617592628,0.23478653036344563,0.06920549775364239,0.3305601774819745,2858250
1.0,0.2164219684611202,0.40183233088221393,0.5666865722832831,0.27361529754630953,0.19802196731354446,0.05085333422148752,0.14475873544093176,2717380
1.0,0.21239804241435564,0.4420802835818489,0.5981615703067846,0.28678341748085534,0.15805797772000166,0.08335670961173956,0.15890183028286192,2878400
1.0,0.34442631865144097,0.43323409687190795,0.5446940618359187,0.2976523903884154,0.2124066886348703,0.07534806031192562,0.16694398225180257,2923700
1.0,0.24980967917346383,0.45697390958349915,0.5277901969082937,0.28467272715789615,0.22634730723379617,0.25672302216981824,0.23544093178036607,4318830
1.0,0.2097879282218597,0.4622096297424848,0.523869050936726,0.2886198367062296,0.19288278370685422,0.38426926327746364,0.1663893510815308,3837560
1.0,0.22762370853724853,0.48880528421166636,0.5119829002422872,0.3475555462366954,0.19249468721828797,0.4219088132388407,0.29007210205213535,3797130
1.0,0.24502446982055467,0.42268799536607526,0.5460715168805083,0.29204542107654685,0.17959004430704006,0.2295988216377375,0.7615085967831392,3201640
1.0,0.20250135943447528,0.41896298436654433,0.6533754250571839,0.2269626250381276,0.15217034542231028,0.13531572560193025,0.2640044370493622,2843020
1.0,0.24502446982055467,0.4735584857836522,0.7176364037085798,0.29026602480763375,0.11396662507185648,0.11768027771086091,0.617859123682751,2605750
1.0,0.29320282762370853,0.4846064502146191,0.6484584874941259,0.3865261782095948,0.16361267290289075,0.11738250783520163,0.42457016084303945,3209930
1.0,0.3303969548667754,0.4096430381053541,0.6437937517733816,0.3642070509689298,0.12701674597254825,0.09661731576721971,0.35163616195230174,3291230
1.0,0.28080478520935287,0.3846656001666302,0.5567725036544523,0.4014500911764687,0.09349999540968443,0.11399307537065397,0.4420410427066001,3121460
1.0,0.21685698749320284,0.4124786518155352,0.5874388659334071,0.2833798783250687,0.1541928710631411,0.14873021298329792,0.31087077093732673,3634580
1.0,0.1653072321914084,0.41111737104308677,0.6071422416128642,0.23489855879655516,0.242641366335369,0.10902889623110948,0.4032168607875763,3160370
1.0,0.10614464382816748,0.3855111223476221,0.5760024841994523,0.26633208904365013,0.22638836942942311,0.061269402262617616,0.15806988352745427,2718390
1.0,0.0989668297988037,0.43214033357538073,0.6042913504574298,0.29297352594718995,0.21626226798419948,0.09035174562469146,0.3363838047698281,2680930
1.0,0.23317020119630236,0.419301798125993,0.5074612969803338,0.2781469229425867,0.303020704782904,0.20890494105603602,0.24930671103716034,3830560
1.0,0.20424143556280588,0.37477704959986546,0.4609363832832235,0.3566971095993967,0.3013220880047471,0.2922630146483134,0.7118691070438159,3971740
1.0,0.1762914627514954,0.4037483580976815,0.4101109408871749,0.400580816151048,0.2524190358410937,1.0,0.42817526344980594,5686340
1.0,0.17107123436650354,0.38490647093358465,0.3946361485432551,0.30144714978247156,0.1927434776235122,0.6698315319476003,0.632279534109817,4377350
1.0,0.14127243066884176,0.3668934063127628,0.37505346237735915,0.24915504704605487,0.10101993096021267,0.17430736361081153,0.42651136993899064,2520650
1.0,0.09929309407286568,0.3904460999725895,0.34970054176034826,0.2531549020074326,0.061260614408346646,0.15508522544278056,0.3297282307265669,2765900
1.0,0.08776508972267537,0.12240663629842286,0.1493092197020695,0.0922668898541256,0.0391772844050963,0.09947217972032293,0.2013311148086523,2069510
1.0,0.1586731919521479,0.10281512850064295,0.09430358318186571,0.08216167936445884,0.308938248143749,0.1048670433401583,0.3402662229617305,2321500
1.0,0.14159869494290375,0.08560430262105728,0.08674609780192039,0.07272136622184006,0.5975271397882127,0.06864149378587563,0.3893510815307821,2455260
1.0,0.17096247960848288,0.07323215883965764,0.08288150365009567,0.04978910183793647,0.5024891983466008,0.1361772969871167,0.7498613422074321,2496730
1.0,0.19271343121261555,0.0760374953454655,0.0783576967591394,0.057887448080941456,0.7131722956125045,0.10166076490786252,0.8117027176927344,2626960
